भगवान श्री शिव दश सहस्र नामावली ।

ॐ श्री गणेशाय नमः ।

4854 ॐ श्री भुजंगवलयावृताय  नमः।

4855 ॐ श्री भुजंगराजविलसत्कंकणाय  नमः।

4856 ॐ श्री भुजंगहारवलयाय नमः।

4857 ॐ श्री भुजंगहाराय  नमः।

4858 ॐ श्री भुजंगवल्लीवलयस्त्रंगनध्दजूटाय  नमः।

4859 ॐ श्री भुजंगविभूषणाय  नमः।

4860 ॐ श्री भुजंगाधिपकंकणाय नमः।

4861 ॐ श्री भुजंगलोकपतये नमः।

4862 ॐ श्री भुजंगहारमुदन्विताय नमः।

4963 ॐ श्री भुजंगभूषणभूषिताय नमः।

4864 ॐ श्री भुजंगराजकुण्डलाय नमः।

4865 ॐ श्री भुजंगराजमालयानिबध्दजाटजूटकाय नमः।

4866 ॐ श्री भुजंगशिशुवित्रस्तकुरंगशिशुमंडिताय नमः।

4867 ॐ श्री भुजभ्रान्तदिगन्ताय नमः।

4868 ॐ श्री भोजनाय नमः।

4869 ॐ श्री भोजयित्रे नमः।

4870 ॐ श्री भोज्याय नमः।

4871ॐ श्री भोजसन्निभाय नमः।

4872 ॐ श्री भज्यमानविपद्रुमाय नमः।

4873 ॐ श्री भट्टाराय नमः।

4874 ॐ श्री भट्टारकाय नमः।

4875 ॐ श्री भंडासुरविध्वंसनोत्सुकाय नमः।

4876 ॐ श्री भिंडिवालभुसुंडिभृते नमः।

4877 ॐ श्री भृणहत्यापातकनाशनाय नमः।

4878 ॐ श्री भ्रात्रे नमः।

4879 ॐ श्री भ्रान्ताय नमः।

4880 ॐ श्री भ्रान्तिरहिताय नमः।

4881 ॐ श्री भ्रान्तिनाशनाय नमः।

4882 ॐ श्री भीतिनाशनाय नमः।

4883 ॐ श्री भीतव्रातपरित्राते नमः।

4884 ॐ श्री भीताभीतभयापहाय नमः।

4885 ॐ श्री भीतिभरसूदनाय नमः।

4886 ॐ श्री भूतसंसारदुर्गाय नमः।

4887 ॐ श्री भूतसंघनायकाय नमः।

4888 ॐ श्री भुतवेतालसंघाढ्याय नमः।

4889 ॐ श्री भुतवेतालजुष्टाय नमः।

4890 ॐ श्री भूतभत्र नमः।

4891 ॐ श्री भूतानांपतये  नमः। 

4892 ॐ  श्री भूतिभूषाय नमः।

4893 ॐ श्री भूतभव्यभवते नमः।

4894 ॐ श्री भूतिभासितोरसे नमः।

4895 ॐ श्री भूतिकर्पूरसंयुक्तदिव्यांगाय नमः।

4896 ॐ श्री भूतेशाय नमः।

4897 ॐ श्री भूतसंघसमावृताय नमः।

4898 ॐ श्री भूतये नमः।

4899 ॐ श्री भूतिमतांश्रेष्ठाय नमः।

4900 ॐ श्री भूतिनायकाय  नमः।

4901 ॐ श्री भूतेश्वराय  नमः।

4902 ॐ श्री भूतयोनये नमः।

4903 ॐ श्री भूतसंघार्चिताय नमः।

4904 ॐ श्री भूताध्यक्षाय नमः।

4905 ॐ श्री भूतपतये नमः।

4906 ॐ श्री भूताय नमः।

4907 ॐ श्री भूतनिवारणाय नमः।

4908 ॐ श्री भूतवाहनसारथये नमः।

4909 ॐ श्री भूतचारिणे  नमः।

4910 ॐ श्री भूतभावनाय नमः।

4911 ॐ श्री भूतिभूषणाय नमः।

4912 ॐ श्री भूतिदाय नमः।

4913 ॐ श्री भूततदायकाय नमः।

4914 ॐ श्री भूतिकृते नमः।

4915 ॐ श्री भूतिप्रियाय नमः।

4916 ॐ श्री भूतिभूषिताय नमः।

4917 ॐ श्री भूतिभूषणभूषिताय नमः।

4918 ॐ श्री भूतिलिंगाय नमः।

4919 ॐ श्री भूतिवाहनाय नमः।

4920 ॐ श्री भूतिभूतये नमः।

4921 ॐ श्री भूतभव्यभवाश्रयाय नमः।

4922 ॐ श्री भूतग्रामशरीरिणे  नमः।

4923 ॐ श्री  भूतभव्यभविष्याय नमः।

4924 ॐ श्री भूतभव्येशाय  नमः।

4925 ॐ श्री भूत भव्य भवोद् भवाय   नमः।

4926 ॐ श्री  भूतपरिवृताय नमः।

4927 ॐ श्री भूतवेतालसेविताय  नमः।

4928 ॐ श्री भूतभृते  नमः।

4929 ॐ श्री भूतकृते  नमः।

4930 ॐ श्री भूतमित्राय  नमः।

4931 ॐ श्री भूतवृताय नमः।

4932 ॐ श्री भूतगणसेव्याय  नमः।

4933  ॐ श्री भूतगाब  नमः।

4934 ॐ श्री भूतघ्ने नमः।

4935 ॐ श्री भूतमूर्तये  नमः।

4936 ॐ श्री  भूतभव्यभवन्नाथाय नमः।

4937 ॐ श्री भूतवाहनाय   नमः।

4938 ॐ श्री भूतकायस्थाय नमः।

4939 ॐ श्री भूतपावनाय  नमः।

4940 ॐ श्री भूतनिषेविताय  नमः।

4941 ॐ श्री भूतसंघाधि नाथाय  नमः।

4942 ॐ श्री भूतालयाय  नमः।

4943 ॐ श्री भूतवासाय नमः।

4944 ॐ श्री भूत्यालेपनभूषिताय   नमः।

4945 ॐ श्री भूतानामप्रभवे नमः।

4946 ॐ श्री भूतात्मने नमः।

4947 ॐ श्री भुतानाम्पतये नमः।

4948 ॐ श्री भूताधिपतये नमः।

4949 ॐ श्री भूतानांव्योम्ने नमः।

4950 ॐ श्री भूतादये नमः।

4951 ॐ श्री भूतानांशुभदाय नमः।

4952 ॐ श्री भूतव्रातपरित्रात्रे नमः।

4953 ॐ श्री भीताभीतभयापहाराय नमः।

4954  ॐ श्रीभूतनाशनाय नमः।

4955 ॐ श्री भद्रपीठकृतावासाय नमः।

4956 ॐ श्री भद्रकालीप्रियंकराय नमः।

4957 ॐ श्री भद्रदाय नमः।

4958 ॐ श्री भद्रनादप्रियाय नमः।

4959 ॐ श्री भद्रवाहनाय नमः।

4960 ॐ श्री भद्राय नमः।

4961 ॐ श्री भद्रकराय नमः।

4962 ॐ श्री भूदारमूर्तिपरिमृग्यपदांबुजाय नमः।

4963 ॐ श्री भेदत्रयरहिताय नमः।

4964 ॐ श्री भेदवते नमः।

4965 ॐ श्री भूधरायुधाय नमः।

4966 ॐ श्री भूधरस्थिताय नमः।

4967 ॐ श्री भानवे नमः।

4968 ॐ श्री भानुभूषाय नमः।

4969 ॐ श्री भानुरूपाय नमः।

4970 ॐ श्री भानुसोमाग्निहेतवे नमः।

 4971 ॐ श्री भानुसोमाग्निनेत्राय नमः।

4972 ॐ श्रीभानुकोटिप्रतीकाशाय  नमः।

4973 ॐ श्री भानुप्रियाय नमः।

4974 ॐ श्री भानुदर्पहराय नमः।

4975 ॐ श्री भ्वप्तेजोवाय्वाकाशतुरीयाय नमः।

4976 ॐ श्री भुपतये नमः।

4977 ॐ श्री भुपतित्वप्रदाय नमः।

4978 ॐ श्री भूपाय नमः।

 4979 ॐ श्री भ्रांबीजजपसंतुष्टाय नमः।

4980 ॐ श्री भाभीशब्दपरायणाय

4981 ॐ श्री भूभारोत्तारणाय नमः।

4982 ॐ श्री भुंभारवप्रियाय नमः।

4983 ॐ श्री भूभृदाश्रयाय नमः।

4984 ॐ श्री भीभत्साय नमः।

4985 ॐ श्री भ्रमरांबा प्रपूजिताय नमः।

4986 ॐ श्री भ्रमराम्बानायकाय नमः।

4987 ॐ श्री भ्रामरीयुक्ताय नमः।

4988 ॐ श्री भ्रमरिणे नमः।

4989 ॐ श्री भामाशंकराय नमः।

4990 ॐ श्री भंमृगयवे नमः।

4991 ॐ श्री भीमाय नमः।

4992 ॐ श्री भीमपराक्रमाय ।

4993 ॐ श्री भीमगर्भाय नमः।

4994 ॐ श्री भीमसंगमलोलुपाय नमः।

4995 ॐ श्री भीमभूषाय नमः।

4996 ॐ श्री भीमसंग्रामलोलुपाय नमः।

4997 ॐ श्री भीमचन्द्रपतये नमः।

4998 ॐ श्री भीमवेषाय नमः।

4999 ॐ श्री भीमनिस्वनाय नमः।

5000 ॐ श्री भीमवर्मणे नमः।

5001 ॐ श्री भीमकर्मणे नमः ।

5002 ॐ श्री भीमघंटाकराय नमः ।

5003 ॐ श्री भीमलिंगाय नमः । 

5004 ॐ श्री भीमगुणानुगुणाय नमः। 

5005 ॐ श्री भीमरूपाय नमः । 

5006 ॐ श्री भीमाख्यद्विजबंधूरुभचमीतिमिदे नमः । 

5007 ॐ श्री भीमाद्दहासवक्त्राय नमः ।

5008 ॐ श्री भूमिजार्चिताय नमः ।

5009  ॐ श्री भूमिदाय नमः । 

5010  ॐ श्री भूमिभारार्त्रिसंहर्त्रे नमः । 

5011 ॐ श्री भूम्ने नमः । 

5012 ॐ श्री भ्रूमध्येस्थिताय नमः । 

5013 ॐ श्री भौमाय नमः । 

5014 ॐ श्री भौमेशाय नमः। 

5015 ॐ श्री भयहारिणे नमः । 

5016 ॐ श्री भयवर्जिताय नमः । 

5017 ॐ श्री भयंकराय  नमः । 

5018 ॐ श्री भयापहाय नमः ।

5019  ॐ श्री भयानकाय नमः । 

5020 ॐ श्री भूयसे नमः ।

5021 ॐ श्री भरद्वाजदीक्षागुरूभूतदक्षिणवदनाय नमः । 

5022 ॐ श्री भरद्वाजाय नमः । 

5023 ॐ श्री भरद्वाजसमाश्रिताय नमः । 

5024 ॐ श्री भरताय नमः। 

5025 ॐ श्री भराय नमः ।

5026 ॐ श्रीभर्गदेवाय नमः । 

5027 ॐ श्री भर्गवासाय नमः । 

5028 ॐ श्री भर्गाय नमः । 

5029ॐ श्री भर्त्रे नमः । 

5030 ॐ श्री भारतीप्रियाय नमः ।

5031 ॐ श्री भारद्वाजकुलीनात्मपूजकाय नमः । 

5032 ॐ श्री भार्गवाय नमः । 

5033 ॐ श्री भार्यासुतयुक्ताय नमः । 

5034 ॐ श्री भूर्भुवस्वःपतये नमः। 

5935 ॐ श्री भूर्भुवोलक्ष्म्यै नमः । 

5036 ॐ श्री भूर्देवाय नमः । 

5037 ॐ श्री भेरूदंडाय नमः ।

5038 ॐ श्री भैरवाय नमः । 

5039 ॐ श्री भैरवाष्टकसंसेव्याय नमः ।

5040  ॐ श्री भैरवनादनादिने नमः ।

5041 ॐ श्री भैरववेगवेगाय नमः । 

5042 ॐ श्री भैरवनाथाय नमः । 

5043 ॐ श्री भैरवरूपाय नमः । 

5044 ॐ श्री भैरवरूपिणे नमः। 

5045 ॐ श्री भैरवानंदरूपाय नमः । 

5046 ॐ श्री भालनेत्रानलार्चिःपीनोष्मणे नमः ।

5047 ॐ श्री भालनेत्राग्निसंदग्धमन्मथाय नमः । 

5048 ॐ श्री भुलोकवासिने नमः । 

5049 ॐ श्री भूलोकनिवासिजनसेविताय नमः । 

5050 ॐ श्री भुलोकशिवलोकेशाय नमः ।

5051 ॐ श्री भुलोकामरपादपाय नमः । 

5052 ॐ श्री भवरोगभयध्वंसिने नमः । 

5053 ॐ श्री भववैद्याय नमः ।

5054 ॐ श्री भवभयापहायनमः।

5055 ॐ श्री भवविदूराय नमः । 

5056 ॐ श्री भवहेतवे नमः । 

5057 ॐ श्री भवसौख्यदायिने नमः । 

5058 ॐ श्री भवभावनाय नमः । 

5059 ॐ श्री भव्यविग्रहाय नमः । 

5060 ॐ श्री भवनाशाय नमः ।

5061 ॐ श्रीभवघ्नाय नमः । 

5062 ॐ श्री भवभीतिहराय नमः । 

5063 ॐ श्री भवते नमः ।

5064 ॐ श्री भवहारिणे नमः।

5065 ॐ श्री भव्येशाय नमः ।

5066 ॐ श्री भवहेतवे नमः । 

5067 ॐ श्री भवच्छिदे नमः ।

5068 ॐ श्री भवकृन्तनाय नमः । 

5069 ॐ श्री भवोद् भवाय नमः । 

5070 ॐ श्री भवसागरतारणाय नमः ।

5071 ॐ श्री भवरोगभयापहाय नमः । 

5072 ॐ श्री भवसंहर्त्रे नमः ।

5073 ॐ श्री भवरोगिणांभेषजाय नमः । 

5074 ॐ श्री भवद्भव्यभूतेश्वराय नमः। 

5075 ॐ श्री भवसिन्धुप्लवाय  नमः । 

5076 ॐ श्री भवाभिभूतभीतिभंगिने नमः ।

5077 ॐ श्री भवारये नमः । 

5078 ॐ श्री भव्याय नमः । 

5079 ॐ श्री भवानीपतये नमः । 

5080 ॐ श्री भवाब्धितारकाय नमः ।

5081 ॐ श्री भवानीकलत्राय नमः । 

5082 ॐ श्री भवान्तकाय नमः । 

5083 ॐ श्री भवानीसमन्विताय नमः । 

5084 ॐ श्री भवाय नमः। 

5085 ॐ श्री भवानीप्रीतिदाय नमः । 

5086 ॐ श्री भवानीजपसंतुष्टाय नमः । 

5087 ॐ श्री भवानीपूजनोत्सुकाय नमः । 

5088 ॐ श्री भवात्मने नमः । 

5089 ॐ श्री भवार्तिघ्ने नमः । 

5090 ॐ श्री भवाब्धितरणोपायाय नमः ।

5091 ॐ श्री भवातीताय नमः । 

5092 ॐ श्री भवानीशाय नमः । 

5093 ॐ श्री भवारण्यकुठारकाय नमः । 

5094 ॐ श्री भवान्धकारदीपाय नमः। 

5095 ॐ श्री भावलिंगाय नमः । 

5096 ॐ श्री भावार्थगोचराय नमः । 

5097 ॐ श्री भावाय नमः । 

5098 ॐ श्री भावाभावविवर्जिताय नमः । 

5099 ॐ श्री भावरताय नमः । 

5100 ॐ श्री भावप्रियाय नमः ।

5101ॐ श्री भावातीताय नमः । 

5102 ॐ श्री भुवनेश्वराय नमः । 

5103 ॐ श्री भुवन्तये नमः । 

5104 ॐ श्री भुवनेशाय नमः। 

5105 ॐ श्री भुवनाध्वरोमणे नमः । 

5106 ॐ श्री भुवनत्रयमंडिताय नमः । 

5107 ॐ श्री भुवनत्रितयाधिपाय नमः । 

5108 ॐ श्रीभुवनैकनाथाय  नमः । 

5109 ॐ श्री भुवनत्रयकारणाय नमः । 

5110 ॐ श्री भुवनाधीश्वराय नमः ।  

5111 ॐ श्री भुवनाय नमः । 

5112 ॐ श्री भुवनेश्वारय नमः । 

5113 ॐ श्री भूशयाय नमः । 

5114 ॐ श्री भाषापतिस्तुताय नमः। 

5115 ॐ श्री भाष्यकारमंजीराय नमः । 

5116 ॐ श्री भिषाजंभिषक्तमाय नमः । 

5117 ॐ श्री भिषक्तमाय नमः ।

5118 ॐ श्री भिषजे नमः । 

5119 ॐ श्री भीषणाय नमः । 

5120 ॐ श्री भीष्माय नमः ।

5121 ॐ श्री भूषणाय  नमः । 

5122 ॐ श्रीभूषास्तिकुंडप्रकरपरिवृताय नमः । 

5123  ॐ श्री भूषणभूषिताय नमः । 

5124 ॐ श्री भेषजाय नमः। 

5125 ॐ श्री भस्मभूषाय नमः । 

5126 ॐ श्री भस्मनिष्ठमहाशैवस्वात्मभूताय नमः । 

5127 ॐ श्री भस्मभूषितविग्रहाय नमः । 

5128 ॐ श्री भस्मप्रियाय नमः । 

5129 ॐ श्री भस्मभासितसर्वांगाय नमः । 

5130 ॐ श्री भस्मसंस्थाय  नमः ।

5131 ॐ श्री भस्मशायिने  नमः । 

5132  ॐ श्री भस्मशुध्दिकराय  नमः । 

5133 ॐ श्री भस्मगोप्त्रे नमः । 

5134 ॐ श्री भसितश्वेतवरांय   नमः। 

5135 ॐ श्री भस्मभूताय  नमः । 

5136 ॐ श्री भसितलसिताय  नमः । 

5137 ॐ श्री  भस्मदिग्धकलेवराय  नमः । 

5138 ॐ श्री भस्मधारणह्रष्टाय नमः । 

5139 ॐ श्री भस्मकैलासदाय नमः । 

5140 ॐ श्री  भस्मलेपकराय नमः ।

5141 ॐ श्री भस्मदिग्धशरीराय नमः । 

5142 ॐ श्री भस्मविभूषितांगाय  नमः । 

5143 ॐ श्री भस्मनाभूषितांगाय नमः ।

5144 ॐ श्री भस्मभूषाधराय  नमः । 

5145 ॐ श्री भस्मरूद्राक्षमालाभिर्मनोहरकलेवराय   नमः। 

5146 ॐ श्रीगौरांगाय भस्म  नमः । 

5147 ॐ श्री भस्मलेपाय  नमः । 

5148 ॐ श्री भस्मीकृतानंगाय नमः ।

5149  ॐ श्री भसितालेपमण्डिताय  नमः । 

5150 ॐ श्री भसितभूषाय   नमः । 

5151 ॐ श्रीभस्मोध्दूलितसर्वांगाय नमः ।

5152 ॐ श्री भस्मोद् धूलितविग्रहाय नमः । 

5153  ॐ श्री भस्मासुरप्रियाय   नमः । 

5154 ॐ श्रीभस्मासक्ताय   नमः । 

5155 ॐ श्रीभस्मासुररेष्टदाय  नमः। 

5156 ॐ श्री भस्मांगधारिणे नमः । 

5157 ॐ श्री  भस्मशयाय नमः ।

5158 ॐ श्री भस्मांगरागाय   नमः । 

5159 ॐ श्री भासयते  नमः ।

5160 ॐ श्री भासुरांगाय   नमः ।

5161  ॐ श्री भास्वद् बालमृणालकोमलावयवाय नमः ।

5162 ॐ श्री भास्वराय नमः । 

5163 ॐ श्री भास्वतकटाक्षाय नमः ।

5164 ॐ श्री भासकानाणभासकाय नमः । 

5165 ॐ श्री भास्वते नमः। 

5166 ॐ श्री भास्कराय नमः ।

5167 ॐ श्री भासकराराध्याय नमः ।

5168 ॐ श्री भूसुराराधनप्रिताय नमः । 

5169 ॐ श्री भूसारध्यक्षाय नमः । 

5170 ॐ श्री भूसुरेष्ठफलप्रदाय नमः ।  

5171 ॐ श्री भूसुरेड्याय नमः ।

5172 ॐ श्री भूसुतापालनाय नमः । 

5173 ॐ श्री भूसुरेशाय नमः । 

5174 ॐ श्री भूसुरवंदिताय नमः । 

5175 ॐ श्री भिक्षाहाराय नमः। 

5176 ॐ श्री भिक्षाचरणतत्पराय नमः । 

5177 ॐ श्री भिक्षवे नमः । 

5178 ॐ श्री भिक्षुरूपाय नमः । 

5179 ॐ श्री भिक्षुदूषकाय नमः ।

5180 ॐ श्री भिक्षायाचनपरायणाय नमः । 

1581 ॐ श्री भिक्षाटनवेषाय नमः ।

5182 ॐ श्री भिक्षुकाय नमः । 

5183 ॐ श्री भैक्षककर्मपरायणाय नमः ।  

5184 ॐ श्री भैक्ष्यनाशकाय नमः । 

5185 ॐ श्री भैक्षचराय नमः। 

म – मकारस्य कालरूद्रोदेवता स्तंभनद्वेषणमोहनेषु विनियोगः 

5186 ॐ श्री मकाररूपाय नमः । 

5187 ॐ श्री मकाराय  नमः । 

5188 ॐ श्री मुकुटागममुकुटाय नमः । 

5189 ॐ श्री मकरंदरसासारवचनाय नमः । 

5190 ॐ श्री मुकुटांगदकेयुरकंकणादिपरिष्कृताय नमः । 

5191  ॐ श्री मकारार्थाय नमः ।

5192 ॐ श्री मुक्तिरूपाय नमः ।

5193 ॐ श्री मुक्तीशाय नमः । 

5194 ॐ श्री मुक्तिप्रदात्रे नमः । 

5195 ॐ श्री मुक्तामणिविराजिताय नमः।

5196 ॐ श्री मुकुंदाय नमः । 

5197 ॐ श्री मुकुंदसखाय नमः । 

5198 ॐ श्री मुक्ततेजसे नमः । 

5199 ॐ श्री मुक्तये  नमः । 

5200 ॐ श्री मुक्तादामपरीतांगाय नमः ।

5201 ॐ श्री मुक्तिनाथाय नमः । 

5202 ॐ श्री मुक्ताय नमः । 

5203 ॐ श्री मुक्तसक्ताय नमः । 

5204 ॐ श्री मुक्तिवैचित्र्यहेतवे नमः। 

5205 ॐ श्री मुक्ताहारविभूषणाय नमः । 

5206 ॐ श्री मुक्तादृहासाय नमः । 

5207 ॐ श्री मुक्ताजीवाय नमः । 

5208 ॐ श्री मुक्ताहारचयोपेताय नमः । 

5209 ॐ श्री मुक्तातपत्रनिर्गलन्मौक्तिकधारासंततिनिरंतरसर्वांगाय नमः । 

5210 ॐ श्री मुक्तेश्वराय नमः ।

5211 ॐ श्री मूकदानवशासनाय  नमः ।

5212  ॐ श्री मूकनाशाय  नमः । 

5213 ॐ श्री मौक्तिकस्वर्णरूद्राक्षमालिकाय नमः । 

5214 ॐ श्री मौक्तिकसस्त्रविणे नमः। 

5215 ॐ श्री मौक्तिकमालिकाय नमः । 

5216 ॐ श्री मृकंडुतनयस्तोत्रजातहर्षाय नमः ।

5217 ॐ श्री मृकंडुसूनुरक्षणावधूतदंडपाणये नमः ।

5218 ॐ श्री मखमिते नमः ।

5219 ॐ श्रीमखघ्नाय   नमः । 

5220 ॐ श्री मखध्वंसिने  नमः ।

5221 ॐ श्री मखविनाशकाय नमः । 

5222 ॐ श्री मखान्तकाय नमः ।

5223  ॐ श्री मखद्वेशिणे नमः । 

5224 ॐ श्री मखारये नमः।

5225  ॐ श्री मखपतये नमः । 

5226 ॐ श्री मखेशाय नमः । 

5227 ॐ श्री मुखनिर्जितपद्मेंदवे नमः । 

5228 ॐ श्री मुखनखधिक्कृ चन्द्राय नमः । 

5229 ॐ श्री मुखबंधुपूर्णिमासोमाय नमः । 

5230 ॐ श्री मुखबंधुपूर्णविधुबिंबाय नमः ।

5231 ॐ श्री मुख्यप्राणाय नमः ।

5232  ॐ श्री मुख्याय नमः । 

5233 ॐ श्री मेखलिने नमः । 

5234 ॐ श्री मंगलाय  नमः। 

5235 ॐ श्री मंगलसुस्वराय  नमः ।

5236 ॐ श्री मंगलप्रदाय  नमः । 

5237 ॐ श्री मंगलाधाराय नमः । 

5238 ॐ श्री मंगलाकराय नमः । 

5239 ॐ श्री मंगल्याय  नमः ।

5240 ॐ श्री मंगलात्मकाय  नमः ।

5241 ॐ श्री मुग्धाय नमः । 

5342 ॐ श्री मुग्थेन्दुमौलये नमः । 

5243 ॐ श्री मुग्धेन्दुशेखराय नमः । 

5244 ॐ श्री मुग्धरूपाय नमः। 

5245 ॐ श्री मौग्ध्यप्रदात्रे नमः । 

5246 ॐ श्री मौग्ध्यहारकाय नमः । 

5247 ॐ श्री मृगमदसुंदराय नमः । 

5248 ॐ श्री मृगप्रियाय नमः । 

5249 ॐ श्री मृगव्याधादिपतये नमः ।

5250 ॐ श्री मृगांकशेखराय नमः ।

5251 ॐ श्री मृगाक्षाय नमः । 

5252 ॐ श्री मृग्याय नमः । 

5253 ॐ श्री मृगाद्युत्पत्तिकारणाय नमः । 

5254 ॐ श्री मृगेन्द्राणांसिंहाय नमः। 

5255 ॐ श्री मृगेन्द्रचर्मवसनाय नमः । 

5256 ॐ श्री मृगेश्वराय नमः । 

5257 ॐ श्री मृगान्तकाय नमः । 

5258 ॐ श्री मृगव्याधाय नमः । 

5259 ॐ श्री मृगेन्द्रवाहनाय नमः ।

5260 ॐ श्री मृगाबाणार्पणाय नमः ।

5261 ॐ श्री मृगयुभ्यो नमः ।

5262 ॐ श्री मृगटंकधराय नम ।

5263 ॐ श्री मृगधारिणे नमः । 

5264 ॐ श्री मृगाद्यु त्पत्तिनिमित्ताय नमः। 

5265 ॐ श्री मेघवाहनाय नमः । 

5265 ॐ श्री मेघवाहाय नमः।

5267 ॐ श्री मेघदुन्दुभिनिस्वनाय नमः । 

5268 ॐ श्री मेघाय नमः । 

5269 ॐ श्री मेघादिपतये नमः । 

5270 ॐ श्री मेघ्याय नमः । 

5271  ॐ श्री मोचकाय नमः ।

5272 ॐ श्री मोचाफलप्रीताय नमः । 

5273 ॐ श्री मंजुलाकृतये नमः । 

5274 ॐ श्री मंजुशिंजितमंजीरचरणाय नमः ।

5275 ॐ श्री मंजुलाधरविध्वस्तबंधूकाय नमः। 

5276 ॐ श्री मंजुप्रवालरूचिरपदाब्जाय नमः । 

5277 ॐ श्री मंजीरपादयुगलाय नमः । 

5278 ॐ श्री मंजुशिंजानमंजीरलसत्पादसरोरूहाय नमः।

5279 ॐ श्री मंजीरमंजुलपदाय नमः।

5280 ॐ श्री मंजुमंजीरनिनदैराकृष्टाखिलसारसाय  नमः ।

5281  ॐ श्री मंजुमंजीरचरणाय नमः । 

5282  ॐ श्री मंजुवाससे नमः । 

5283ॐ श्री मंजुभाषणाय नमः ।

5284 ॐ श्री मुंजिकेशाय नमः । 

5285  ॐ श्री मुंजशुभ्राय नमः ।  

5286 ॐ श्री मान्जिष्ठाय नमः । 

5287 ॐ श्री मौन्जीयुजे नमः। 

5288 ॐ श्री मंडनप्रियाय नमः । 

5289 ॐ श्री मंडनमंडयित्रे नमः । 

5290 ॐ श्री मंडालन्तरगताय नमः । 

5291 ॐ श्री मुंडिने नमः । 

5229 ॐ श्री मुंडमालिने नमः ।

5293 ॐ श्री मुंडाय  नमः ।

5294 ॐ श्री मृडरूपाय नमः।

5295 ॐ श्री मृडाय नमः । 

5296 ॐ श्री मृडानीपतये नमः ।  

5297 ॐ श्री मीढुषे नमः । 

5298 ॐ श्रीमीढुष्ठमाय नमः। 

5299 ॐ श्रीमेढ्रजाय नमः ।  

5300 ॐ श्री मणिसोपानसंकाशवलिकाय नमः । 

5301 ॐ श्री मणिपूराय नमः । 

5302  ॐ श्री मणिविध्दजटाधराय नमः ।

5303 ॐ श्री मणिकंकणभूषिताय नमः ।

5304 ॐ श्री मणिभूषाय नमः। 

5305 ॐ श्री मणिकुंडलमंडिताय नमः । 

5306 ॐ श्री मणिसिंहासनासीनाय  नमः ।

5307 ॐ श्री मणिपूरनिवासकाय नमः ।

5308  ॐ श्री मणिमंडपमध्यस्थाय नमः ।

5309 ॐ श्री मणिबंधविराजिताय नमः ।

5310 ॐ श्री मणिमालाय नमः ।

5311 ॐ श्री मणिभूषितमूर्घ्ने नमः । 

5312 ॐ श्री मणिगणस्फारनागकंकणाय नमः । 

5313 ॐ श्री माणिक्यचवाचकस्वान्तमंदिराय नमः ।

5314 ॐ श्री माणिक्यभूषणाय नमः। 

5315 ॐ श्री माणिक्यमकुटसंदीप्तशीर्षाय नमः ।

5316 ॐ श्री माणिक्यमकुटोज्ज्वलाय नमः । 

5317 ॐ श्री मृणालतंतुसंकाशाय नमः । 

5318 ॐ श्री मताय नमः । 

5319ॐ श्री मंत्राय नमः । 

5320 ॐ श्री मंत्रे नमः ।

5321 ॐ श्री मंत्राकाराय नमः ।

5322 ॐ श्री मंत्रात्मने नमः । 

5323 ॐ श्री मंत्रवेद्याय नमः । 

5324 ॐ श्री मंत्रकृते नमः।

5325  ॐ श्री मंत्रशास्त्रप्रवर्तिने नमः ।

5326  ॐ श्री मंत्राधिपतये नमः । 

5327 ॐ श्री मंत्रभूषणाय नमः । 

5328 ॐ श्री मंत्रनिपुणाय नमः । 

5329 ॐ श्री  मंत्रज्ञाय नमः ।

5330 ॐ श्री मंत्रिणे नमः ।

5331 ॐ श्री मंत्रेशाय नमः । 

5332 ॐ श्री मंत्रविदांवराय नमः । 

5333 ॐ श्री मंत्रविदांश्रेष्ठाय नमः । 

5334 ॐ श्री मंत्रकोटीशाय नमः। 

5335 ॐ श्री मंत्रनामकप्रणवात्मने नमः ।

5336  ॐ श्री मंत्रपतये नमः । 

5337 ॐ श्री मंत्राणांप्रभवे नमः ।

5338  ॐ श्री मंत्रतंत्रात्मकाय नमः ।

5339 ॐ श्री मंत्रवित्तमाय नमः । 

5340 ॐ श्री मंत्रनादप्रियाय नमः ।

5641 ॐ श्री मंत्रराजस्वरूपिणे नमः । 

5342 ॐ श्री मंत्रशक्तिस्वरूपिणे नमः । 

5343 ॐ श्री मत्रकीलरूपाय नमः । 

5344 ॐ श्री मंत्रिपूज्याय नमः। 

